Course_ID,Department,Course_Name,Term,Student_IDs
ECOM101,computer,Introduction to Computing,Term 1,"[94560, 47758, 39925, 89292, 60500, 67329, 24275, 31169, 81190, 96739, 26964]"
ECOM102,computer,Programming Fundamentals,Term 1,"[94560, 47758, 39925, 89292, 60500, 67329, 24275, 31169, 81190, 96739, 26964]"
ECOM103,computer,Web Technologies,Term 1,"[94560, 47758, 39925, 89292, 60500, 67329, 24275, 31169, 81190, 96739, 26964]"
ECOM104,computer,Computer Ethics,Term 1,"[94560, 47758, 39925, 89292, 60500, 67329, 24275, 31169, 81190, 96739, 26964]"
ECOM105,computer,Discrete Mathematics,Term 1,"[94560, 47758, 39925, 89292, 60500, 67329, 24275, 31169, 81190, 96739, 26964]"
ECOM106,computer,Digital Design,Term 1,"[94560, 47758, 39925, 89292, 60500, 67329, 24275, 31169, 81190, 96739, 26964]"
ECOM201,computer,Data Structures,Term 2,"[62033, 19785, 84275, 98465, 80603, 25899, 14063, 87859, 53387, 40110, 73139, 30145]"
ECOM202,computer,Computer Architecture,Term 2,"[62033, 19785, 84275, 98465, 80603, 25899, 14063, 87859, 53387, 40110, 73139, 30145]"
ECOM203,computer,Algorithm Analysis,Term 2,"[62033, 19785, 84275, 98465, 80603, 25899, 14063, 87859, 53387, 40110, 73139, 30145]"
ECOM204,computer,Human-Computer Interaction,Term 2,"[62033, 19785, 84275, 98465, 80603, 25899, 14063, 87859, 53387, 40110, 73139, 30145]"
ECOM205,computer,Linear Algebra,Term 2,"[62033, 19785, 84275, 98465, 80603, 25899, 14063, 87859, 53387, 40110, 73139, 30145]"
ECOM206,computer,Database Systems,Term 2,"[62033, 19785, 84275, 98465, 80603, 25899, 14063, 87859, 53387, 40110, 73139, 30145]"
ECOM301,computer,Advanced Programming,Term 3,"[44991, 16253, 88594, 74148, 32461, 72342]"
ECOM302,computer,Operating Systems,Term 3,"[44991, 16253, 88594, 74148, 32461, 72342]"
ECOM303,computer,Computer Networks,Term 3,"[44991, 16253, 88594, 74148, 32461, 72342]"
ECOM304,computer,Software Engineering,Term 3,"[44991, 16253, 88594, 74148, 32461, 72342]"
ECOM305,computer,Artificial Intelligence,Term 3,"[44991, 16253, 88594, 74148, 32461, 72342]"
ECOM306,computer,System Security,Term 3,"[44991, 16253, 88594, 74148, 32461, 72342]"
ECOM401,computer,Machine Learning,Term 4,"[46384, 19807, 74778, 74088, 35260, 50704, 18560]"
ECOM402,computer,Distributed Systems,Term 4,"[46384, 19807, 74778, 74088, 35260, 50704, 18560]"
ECOM403,computer,Mobile Application Development,Term 4,"[46384, 19807, 74778, 74088, 35260, 50704, 18560]"
ECOM404,computer,Web Development,Term 4,"[46384, 19807, 74778, 74088, 35260, 50704, 18560]"
ECOM405,computer,Graphics and Visualization,Term 4,"[46384, 19807, 74778, 74088, 35260, 50704, 18560]"
ECOM406,computer,Cryptography,Term 4,"[46384, 19807, 74778, 74088, 35260, 50704, 18560]"
ECOM501,computer,Cloud Computing,Term 5,"[95391, 58639, 74813, 25497, 69598, 71031, 54093, 12938]"
ECOM502,computer,Big Data Analytics,Term 5,"[95391, 58639, 74813, 25497, 69598, 71031, 54093, 12938]"
ECOM503,computer,Internet of Things,Term 5,"[95391, 58639, 74813, 25497, 69598, 71031, 54093, 12938]"
ECOM504,computer,Game Development,Term 5,"[95391, 58639, 74813, 25497, 69598, 71031, 54093, 12938]"
ECOM505,computer,Blockchain Technology,Term 5,"[95391, 58639, 74813, 25497, 69598, 71031, 54093, 12938]"
ECOM506,computer,Cyber-Physical Systems,Term 5,"[95391, 58639, 74813, 25497, 69598, 71031, 54093, 12938]"
ECOM601,computer,Robotics,Term 6,"[61413, 35797, 33799, 99728, 97041, 30336, 68139]"
ECOM602,computer,Quantum Computing,Term 6,"[61413, 35797, 33799, 99728, 97041, 30336, 68139]"
ECOM603,computer,Virtual Reality,Term 6,"[61413, 35797, 33799, 99728, 97041, 30336, 68139]"
ECOM604,computer,Augmented Reality,Term 6,"[61413, 35797, 33799, 99728, 97041, 30336, 68139]"
ECOM605,computer,Computer Vision,Term 6,"[61413, 35797, 33799, 99728, 97041, 30336, 68139]"
ECOM606,computer,Natural Language Processing,Term 6,"[61413, 35797, 33799, 99728, 97041, 30336, 68139]"
ECOM701,computer,Ethical Hacking,Term 7,"[98444, 92985, 47495, 11481, 10898, 63371, 92437, 44182, 79792, 68546]"
ECOM702,computer,Advanced Database Systems,Term 7,"[98444, 92985, 47495, 11481, 10898, 63371, 92437, 44182, 79792, 68546]"
ECOM703,computer,Wireless Networking,Term 7,"[98444, 92985, 47495, 11481, 10898, 63371, 92437, 44182, 79792, 68546]"
ECOM704,computer,Data Mining,Term 7,"[98444, 92985, 47495, 11481, 10898, 63371, 92437, 44182, 79792, 68546]"
ECOM705,computer,Software Project Management,Term 7,"[98444, 92985, 47495, 11481, 10898, 63371, 92437, 44182, 79792, 68546]"
ECOM706,computer,Advanced Algorithms,Term 7,"[98444, 92985, 47495, 11481, 10898, 63371, 92437, 44182, 79792, 68546]"
ECOM801,computer,Information Theory and Coding,Term 8,"[17454, 68528, 90374, 58020, 78548, 57744, 37634, 64595]"
ECOM802,computer,Parallel Computing,Term 8,"[17454, 68528, 90374, 58020, 78548, 57744, 37634, 64595]"
ECOM803,computer,Humanoid Robots,Term 8,"[17454, 68528, 90374, 58020, 78548, 57744, 37634, 64595]"
ECOM804,computer,Advanced Web Technologies,Term 8,"[17454, 68528, 90374, 58020, 78548, 57744, 37634, 64595]"
ECOM805,computer,Geographical Information Systems,Term 8,"[17454, 68528, 90374, 58020, 78548, 57744, 37634, 64595]"
ECOM806,computer,Autonomous Systems,Term 8,"[17454, 68528, 90374, 58020, 78548, 57744, 37634, 64595]"
EELE101,electronics,Basic Electronics,Term 1,"[32635, 85827, 20086, 68692, 38641, 54221, 77324, 73809, 98185, 37101, 36373, 29721, 25249]"
EELE102,electronics,Circuit Theory,Term 1,"[32635, 85827, 20086, 68692, 38641, 54221, 77324, 73809, 98185, 37101, 36373, 29721, 25249]"
EELE103,electronics,Digital Logic Design,Term 1,"[32635, 85827, 20086, 68692, 38641, 54221, 77324, 73809, 98185, 37101, 36373, 29721, 25249]"
EELE104,electronics,Electronics Workshop,Term 1,"[32635, 85827, 20086, 68692, 38641, 54221, 77324, 73809, 98185, 37101, 36373, 29721, 25249]"
EELE105,electronics,Signals and Systems,Term 1,"[32635, 85827, 20086, 68692, 38641, 54221, 77324, 73809, 98185, 37101, 36373, 29721, 25249]"
EELE106,electronics,Electromagnetic Fields,Term 1,"[32635, 85827, 20086, 68692, 38641, 54221, 77324, 73809, 98185, 37101, 36373, 29721, 25249]"
EELE201,electronics,Analog Circuits,Term 2,"[36580, 20108, 84021, 51763, 85880, 39828]"
EELE202,electronics,Microcontrollers,Term 2,"[36580, 20108, 84021, 51763, 85880, 39828]"
EELE203,electronics,Communication Systems,Term 2,"[36580, 20108, 84021, 51763, 85880, 39828]"
EELE204,electronics,Instrumentation and Measurement,Term 2,"[36580, 20108, 84021, 51763, 85880, 39828]"
EELE205,electronics,Control Systems,Term 2,"[36580, 20108, 84021, 51763, 85880, 39828]"
EELE206,electronics,Power Electronics,Term 2,"[36580, 20108, 84021, 51763, 85880, 39828]"
EELE301,electronics,Digital Signal Processing,Term 3,"[63269, 29012, 83461, 23347, 85017, 29223, 27736, 24129, 10907, 10739, 74405]"
EELE302,electronics,VLSI Design,Term 3,"[63269, 29012, 83461, 23347, 85017, 29223, 27736, 24129, 10907, 10739, 74405]"
EELE303,electronics,Embedded Systems,Term 3,"[63269, 29012, 83461, 23347, 85017, 29223, 27736, 24129, 10907, 10739, 74405]"
EELE304,electronics,Optoelectronics,Term 3,"[63269, 29012, 83461, 23347, 85017, 29223, 27736, 24129, 10907, 10739, 74405]"
EELE305,electronics,Radio Frequency Design,Term 3,"[63269, 29012, 83461, 23347, 85017, 29223, 27736, 24129, 10907, 10739, 74405]"
EELE306,electronics,Renewable Energy Systems,Term 3,"[63269, 29012, 83461, 23347, 85017, 29223, 27736, 24129, 10907, 10739, 74405]"
EELE401,electronics,Antennas and Wave Propagation,Term 4,"[56511, 64739, 47131, 51651, 54589, 47700, 73921, 91247, 49769]"
EELE402,electronics,Electronic Materials and Devices,Term 4,"[56511, 64739, 47131, 51651, 54589, 47700, 73921, 91247, 49769]"
EELE403,electronics,Microwave Engineering,Term 4,"[56511, 64739, 47131, 51651, 54589, 47700, 73921, 91247, 49769]"
EELE404,electronics,Photonics,Term 4,"[56511, 64739, 47131, 51651, 54589, 47700, 73921, 91247, 49769]"
EELE405,electronics,Nanoelectronics,Term 4,"[56511, 64739, 47131, 51651, 54589, 47700, 73921, 91247, 49769]"
EELE406,electronics,Biomedical Electronics,Term 4,"[56511, 64739, 47131, 51651, 54589, 47700, 73921, 91247, 49769]"
EELE501,electronics,Wireless Communication,Term 5,"[85406, 16266, 76580, 44465, 80395, 52313, 78330, 51575]"
EELE502,electronics,Advanced Control Systems,Term 5,"[85406, 16266, 76580, 44465, 80395, 52313, 78330, 51575]"
EELE503,electronics,Sensors and Actuators,Term 5,"[85406, 16266, 76580, 44465, 80395, 52313, 78330, 51575]"
EELE504,electronics,Power System Engineering,Term 5,"[85406, 16266, 76580, 44465, 80395, 52313, 78330, 51575]"
EELE505,electronics,Satellite Communication,Term 5,"[85406, 16266, 76580, 44465, 80395, 52313, 78330, 51575]"
EELE506,electronics,Optical Communication,Term 5,"[85406, 16266, 76580, 44465, 80395, 52313, 78330, 51575]"
EELE601,electronics,Radar and Navigation Systems,Term 6,"[11607, 95901, 84930, 35142, 68983, 65353, 24970, 18959, 64476, 68161, 69288, 54864, 20067, 87835, 55598]"
EELE602,electronics,Flexible Electronics,Term 6,"[11607, 95901, 84930, 35142, 68983, 65353, 24970, 18959, 64476, 68161, 69288, 54864, 20067, 87835, 55598]"
EELE603,electronics,Integrated Circuit Design,Term 6,"[11607, 95901, 84930, 35142, 68983, 65353, 24970, 18959, 64476, 68161, 69288, 54864, 20067, 87835, 55598]"
EELE604,electronics,Quantum Electronics,Term 6,"[11607, 95901, 84930, 35142, 68983, 65353, 24970, 18959, 64476, 68161, 69288, 54864, 20067, 87835, 55598]"
EELE605,electronics,Robotics and Automation,Term 6,"[11607, 95901, 84930, 35142, 68983, 65353, 24970, 18959, 64476, 68161, 69288, 54864, 20067, 87835, 55598]"
EELE606,electronics,Digital System Design,Term 6,"[11607, 95901, 84930, 35142, 68983, 65353, 24970, 18959, 64476, 68161, 69288, 54864, 20067, 87835, 55598]"
EELE701,electronics,Consumer Electronics,Term 7,"[73305, 47844, 32271, 92013, 37317, 34785]"
EELE702,electronics,Power Quality,Term 7,"[73305, 47844, 32271, 92013, 37317, 34785]"
EELE703,electronics,Energy Harvesting,Term 7,"[73305, 47844, 32271, 92013, 37317, 34785]"
EELE704,electronics,Wireless Sensor Networks,Term 7,"[73305, 47844, 32271, 92013, 37317, 34785]"
EELE705,electronics,Electromagnetic Compatibility,Term 7,"[73305, 47844, 32271, 92013, 37317, 34785]"
EELE706,electronics,Analog Signal Processing,Term 7,"[73305, 47844, 32271, 92013, 37317, 34785]"
EELE801,electronics,Smart Grid Technologies,Term 8,"[57155, 86949, 79473, 18835, 10695, 67271, 77169, 85440, 89102]"
EELE802,electronics,High Frequency Circuit Design,Term 8,"[57155, 86949, 79473, 18835, 10695, 67271, 77169, 85440, 89102]"
EELE803,electronics,Neuroengineering,Term 8,"[57155, 86949, 79473, 18835, 10695, 67271, 77169, 85440, 89102]"
EELE804,electronics,Internet of Things Applications,Term 8,"[57155, 86949, 79473, 18835, 10695, 67271, 77169, 85440, 89102]"
EELE805,electronics,Automotive Electronics,Term 8,"[57155, 86949, 79473, 18835, 10695, 67271, 77169, 85440, 89102]"
EELE806,electronics,Electronic System Design,Term 8,"[57155, 86949, 79473, 18835, 10695, 67271, 77169, 85440, 89102]"
ECIV101,civil,Civil Engineering Basics,Term 1,"[31892, 66312, 97411, 96065, 90352]"
ECIV102,civil,Construction Materials,Term 1,"[31892, 66312, 97411, 96065, 90352]"
ECIV103,civil,Engineering Mechanics,Term 1,"[31892, 66312, 97411, 96065, 90352]"
ECIV104,civil,Environmental Studies,Term 1,"[31892, 66312, 97411, 96065, 90352]"
ECIV105,civil,Fluid Mechanics,Term 1,"[31892, 66312, 97411, 96065, 90352]"
ECIV106,civil,Geology,Term 1,"[31892, 66312, 97411, 96065, 90352]"
ECIV201,civil,Structural Analysis,Term 2,"[53502, 40945, 27083, 64390, 91831, 14088, 69173, 61815, 33733, 83993, 97275, 66119]"
ECIV202,civil,Concrete Technology,Term 2,"[53502, 40945, 27083, 64390, 91831, 14088, 69173, 61815, 33733, 83993, 97275, 66119]"
ECIV203,civil,Geotechnical Engineering,Term 2,"[53502, 40945, 27083, 64390, 91831, 14088, 69173, 61815, 33733, 83993, 97275, 66119]"
ECIV204,civil,Hydrology and Water Resources,Term 2,"[53502, 40945, 27083, 64390, 91831, 14088, 69173, 61815, 33733, 83993, 97275, 66119]"
ECIV205,civil,Transportation Engineering,Term 2,"[53502, 40945, 27083, 64390, 91831, 14088, 69173, 61815, 33733, 83993, 97275, 66119]"
ECIV206,civil,Surveying,Term 2,"[53502, 40945, 27083, 64390, 91831, 14088, 69173, 61815, 33733, 83993, 97275, 66119]"
ECIV301,civil,Foundation Engineering,Term 3,"[59240, 55937, 95894, 40104, 30159, 36697, 86932, 70687, 41293, 70337, 95855, 70902, 19762, 66844]"
ECIV302,civil,Earthquake Engineering,Term 3,"[59240, 55937, 95894, 40104, 30159, 36697, 86932, 70687, 41293, 70337, 95855, 70902, 19762, 66844]"
ECIV303,civil,Pavement Design,Term 3,"[59240, 55937, 95894, 40104, 30159, 36697, 86932, 70687, 41293, 70337, 95855, 70902, 19762, 66844]"
ECIV304,civil,Urban Planning,Term 3,"[59240, 55937, 95894, 40104, 30159, 36697, 86932, 70687, 41293, 70337, 95855, 70902, 19762, 66844]"
ECIV305,civil,Traffic Engineering,Term 3,"[59240, 55937, 95894, 40104, 30159, 36697, 86932, 70687, 41293, 70337, 95855, 70902, 19762, 66844]"
ECIV306,civil,Bridge Engineering,Term 3,"[59240, 55937, 95894, 40104, 30159, 36697, 86932, 70687, 41293, 70337, 95855, 70902, 19762, 66844]"
ECIV401,civil,Building Technology,Term 4,"[61772, 46206, 49244, 63056, 99311, 20871, 97008, 48651, 66420]"
ECIV402,civil,Water Supply and Waste Water Engineering,Term 4,"[61772, 46206, 49244, 63056, 99311, 20871, 97008, 48651, 66420]"
ECIV403,civil,Soil Mechanics,Term 4,"[61772, 46206, 49244, 63056, 99311, 20871, 97008, 48651, 66420]"
ECIV404,civil,Construction Project Management,Term 4,"[61772, 46206, 49244, 63056, 99311, 20871, 97008, 48651, 66420]"
ECIV405,civil,Steel Structures,Term 4,"[61772, 46206, 49244, 63056, 99311, 20871, 97008, 48651, 66420]"
ECIV406,civil,Environmental Impact Assessment,Term 4,"[61772, 46206, 49244, 63056, 99311, 20871, 97008, 48651, 66420]"
ECIV501,civil,Advanced Structural Analysis,Term 5,"[51133, 60581, 88125, 36717, 14761]"
ECIV502,civil,Hydraulic Structures,Term 5,"[51133, 60581, 88125, 36717, 14761]"
ECIV503,civil,Reinforced Concrete Design,Term 5,"[51133, 60581, 88125, 36717, 14761]"
ECIV504,civil,Sustainable Construction,Term 5,"[51133, 60581, 88125, 36717, 14761]"
ECIV505,civil,Coastal Engineering,Term 5,"[51133, 60581, 88125, 36717, 14761]"
ECIV506,civil,Remote Sensing and GIS,Term 5,"[51133, 60581, 88125, 36717, 14761]"
ECIV601,civil,Advanced Geotechnical Engineering,Term 6,"[29963, 47970, 66624, 67234, 40088, 16877, 30690, 11750]"
ECIV602,civil,Building Information Modeling,Term 6,"[29963, 47970, 66624, 67234, 40088, 16877, 30690, 11750]"
ECIV603,civil,Water Resource Management,Term 6,"[29963, 47970, 66624, 67234, 40088, 16877, 30690, 11750]"
ECIV604,civil,Advanced Transportation Engineering,Term 6,"[29963, 47970, 66624, 67234, 40088, 16877, 30690, 11750]"
ECIV605,civil,Seismic Design of Structures,Term 6,"[29963, 47970, 66624, 67234, 40088, 16877, 30690, 11750]"
ECIV606,civil,Green Building Design,Term 6,"[29963, 47970, 66624, 67234, 40088, 16877, 30690, 11750]"
ECIV701,civil,Construction Economics,Term 7,"[55006, 69344, 85320, 48610, 42758, 84402, 25488, 33142, 24848, 49723, 14819, 84028]"
ECIV702,civil,Land Development Engineering,Term 7,"[55006, 69344, 85320, 48610, 42758, 84402, 25488, 33142, 24848, 49723, 14819, 84028]"
ECIV703,civil,Highway Engineering,Term 7,"[55006, 69344, 85320, 48610, 42758, 84402, 25488, 33142, 24848, 49723, 14819, 84028]"
ECIV704,civil,Structural Dynamics,Term 7,"[55006, 69344, 85320, 48610, 42758, 84402, 25488, 33142, 24848, 49723, 14819, 84028]"
ECIV705,civil,Geosynthetics and Reinforced Soil Structures,Term 7,"[55006, 69344, 85320, 48610, 42758, 84402, 25488, 33142, 24848, 49723, 14819, 84028]"
ECIV706,civil,Construction Safety and Health,Term 7,"[55006, 69344, 85320, 48610, 42758, 84402, 25488, 33142, 24848, 49723, 14819, 84028]"
ECIV801,civil,Urban Transportation Planning,Term 8,"[22414, 37615, 37377, 52674, 64130, 53320, 47411, 35662, 80376]"
ECIV802,civil,Advanced Environmental Engineering,Term 8,"[22414, 37615, 37377, 52674, 64130, 53320, 47411, 35662, 80376]"
ECIV803,civil,Prestressed Concrete,Term 8,"[22414, 37615, 37377, 52674, 64130, 53320, 47411, 35662, 80376]"
ECIV804,civil,Geotechnical Earthquake Engineering,Term 8,"[22414, 37615, 37377, 52674, 64130, 53320, 47411, 35662, 80376]"
ECIV805,civil,Structural Rehabilitation and Retrofitting,Term 8,"[22414, 37615, 37377, 52674, 64130, 53320, 47411, 35662, 80376]"
ECIV806,civil,Disaster Risk Management,Term 8,"[22414, 37615, 37377, 52674, 64130, 53320, 47411, 35662, 80376]"
SPSY101,psychology,Introduction to Psychology,Term 1,"[61853, 81145, 69103, 12165, 28509, 88024, 80226, 61923, 47014, 68890, 15816, 45994]"
SPSY102,psychology,Biopsychology,Term 1,"[61853, 81145, 69103, 12165, 28509, 88024, 80226, 61923, 47014, 68890, 15816, 45994]"
SPSY103,psychology,Research Methods in Psychology,Term 1,"[61853, 81145, 69103, 12165, 28509, 88024, 80226, 61923, 47014, 68890, 15816, 45994]"
SPSY104,psychology,Developmental Psychology,Term 1,"[61853, 81145, 69103, 12165, 28509, 88024, 80226, 61923, 47014, 68890, 15816, 45994]"
SPSY105,psychology,Social Psychology,Term 1,"[61853, 81145, 69103, 12165, 28509, 88024, 80226, 61923, 47014, 68890, 15816, 45994]"
SPSY106,psychology,Cognitive Psychology,Term 1,"[61853, 81145, 69103, 12165, 28509, 88024, 80226, 61923, 47014, 68890, 15816, 45994]"
SPSY201,psychology,Personality Psychology,Term 2,"[86263, 60777, 84223, 65787, 38855, 24699]"
SPSY202,psychology,Abnormal Psychology,Term 2,"[86263, 60777, 84223, 65787, 38855, 24699]"
SPSY203,psychology,Psychological Statistics,Term 2,"[86263, 60777, 84223, 65787, 38855, 24699]"
SPSY204,psychology,Experimental Psychology,Term 2,"[86263, 60777, 84223, 65787, 38855, 24699]"
SPSY205,psychology,Psychology of Learning,Term 2,"[86263, 60777, 84223, 65787, 38855, 24699]"
SPSY206,psychology,Sensation and Perception,Term 2,"[86263, 60777, 84223, 65787, 38855, 24699]"
SPSY301,psychology,Clinical Psychology,Term 3,"[79787, 56541, 67551, 38155, 83347, 48127, 59290, 92510, 49965, 39414]"
SPSY302,psychology,Counseling Psychology,Term 3,"[79787, 56541, 67551, 38155, 83347, 48127, 59290, 92510, 49965, 39414]"
